16, 248, 334
16, 248, 384
248, 334, 384
16, 248, 680
248, 334, 680
334, 384, 680
16, 248, 820
248, 334, 820
334, 384, 820
384, 680, 820
16, 248, 952
248, 334, 952
334, 384, 952
384, 680, 952
680, 820, 952
16, 248, 1017
248, 334, 1017
334, 384, 1017
384, 680, 1017
16, 248, 1023
248, 334, 1023
334, 384, 1023
384, 680, 1023
16, 248, 1031
248, 334, 1031
334, 384, 1031
384, 680, 1031
16, 248, 1037
248, 334, 1037
334, 384, 1037
384, 680, 1037
16, 248, 1039
248, 334, 1039
334, 384, 1039
384, 680, 1039
16, 248, 1051
248, 334, 1051
334, 384, 1051
384, 680, 1051
16, 248, 1067
248, 334, 1067
334, 384, 1067
384, 680, 1067
16, 248, 1096
248, 334, 1096
334, 384, 1096
384, 680, 1096
16, 248, 1104
248, 334, 1104
334, 384, 1104
384, 680, 1104
16, 248, 1114
248, 334, 1114
334, 384, 1114
384, 680, 1114
16, 248, 1126
248, 334, 1126
334, 384, 1126
384, 680, 1126
16, 248, 1131
248, 334, 1131
334, 384, 1131
384, 680, 1131
16, 248, 1154
248, 334, 1154
334, 384, 1154
384, 680, 1154
16, 248, 1159
248, 334, 1159
334, 384, 1159
384, 680, 1159
16, 248, 1161
248, 334, 1161
334, 384, 1161
384, 680, 1161
16, 248, 1162
248, 334, 1162
334, 384, 1162
384, 680, 1162
16, 248, 1164
248, 334, 1164
334, 384, 1164
384, 680, 1164
16, 248, 1167
248, 334, 1167
334, 384, 1167
384, 680, 1167
16, 248, 1168
248, 334, 1168
334, 384, 1168
384, 680, 1168
16, 248, 1169
248, 334, 1169
334, 384, 1169
384, 680, 1169
16, 248, 1188
248, 334, 1188
334, 384, 1188
384, 680, 1188
16, 248, 1189
248, 334, 1189
334, 384, 1189
384, 680, 1189
16, 248, 1191
248, 334, 1191
334, 384, 1191
384, 680, 1191
16, 248, 1202
248, 334, 1202
334, 384, 1202
384, 680, 1202
16, 248, 1225
248, 334, 1225
334, 384, 1225
384, 680, 1225
16, 248, 1235
248, 334, 1235
334, 384, 1235
384, 680, 1235
16, 248, 1238
248, 334, 1238
334, 384, 1238
384, 680, 1238
16, 248, 1239
248, 334, 1239
334, 384, 1239
384, 680, 1239
16, 248, 1240
248, 334, 1240
334, 384, 1240
384, 680, 1240
16, 248, 1245
248, 334, 1245
334, 384, 1245
384, 680, 1245
16, 248, 1246
248, 334, 1246
334, 384, 1246
384, 680, 1246
16, 248, 1248
248, 334, 1248
334, 384, 1248
384, 680, 1248
16, 248, 1258
248, 334, 1258
334, 384, 1258
384, 680, 1258
16, 248, 1260
248, 334, 1260
334, 384, 1260
384, 680, 1260
16, 248, 1261
248, 334, 1261
334, 384, 1261
384, 680, 1261
16, 248, 1262
248, 334, 1262
334, 384, 1262
384, 680, 1262
16, 248, 1264
248, 334, 1264
334, 384, 1264
384, 680, 1264
16, 248, 1269
248, 334, 1269
334, 384, 1269
384, 680, 1269
16, 248, 1293
248, 334, 1293
334, 384, 1293
384, 680, 1293
16, 248, 1294
248, 334, 1294
334, 384, 1294
384, 680, 1294
16, 248, 1299
248, 334, 1299
334, 384, 1299
384, 680, 1299
16, 248, 1304
248, 334, 1304
334, 384, 1304
16, 248, 1309
248, 334, 1309
334, 384, 1309
16, 248, 1314
248, 334, 1314
334, 384, 1314
16, 248, 1318
248, 334, 1318
334, 384, 1318
16, 248, 1328
248, 334, 1328
334, 384, 1328
16, 248, 1331
